date,AverageTemperature
1970-01-01,-7.058
1970-02-01,-2.1630000000000003
1970-03-01,1.237
1970-04-01,8.67
1970-05-01,15.856
1970-06-01,19.351
1970-07-01,22.783
1970-08-01,22.381
1970-09-01,18.664
1970-10-01,12.277
1970-11-01,6.502000000000001
1970-12-01,-1.297
1971-01-01,-5.494
1971-02-01,-1.633
1971-03-01,2.072
1971-04-01,7.83
1971-05-01,13.54
1971-06-01,20.662
1971-07-01,22.019
1971-08-01,21.194000000000003
1971-09-01,19.228
1971-10-01,14.26
1971-11-01,4.702
1971-12-01,1.794
1972-01-01,-1.365
1972-02-01,-3.369
1972-03-01,1.878
1972-04-01,7.159000000000002
1972-05-01,15.495
1972-06-01,18.195
1972-07-01,22.986
1972-08-01,21.245
1972-09-01,18.178
1972-10-01,8.725
1972-11-01,3.863
1972-12-01,0.8870000000000001
1973-01-01,-0.8140000000000001
1973-02-01,-2.392
1973-03-01,6.242000000000001
1973-04-01,9.853
1973-05-01,13.349
1973-06-01,21.462
1973-07-01,22.991
1973-08-01,23.001
1973-09-01,18.000999999999994
1973-10-01,12.403
1973-11-01,6.446000000000001
1973-12-01,0.977
1974-01-01,-1.332
1974-02-01,-2.545
1974-03-01,3.426
1974-04-01,10.602
1974-05-01,14.467
1974-06-01,18.91
1974-07-01,22.439
1974-08-01,21.826
1974-09-01,16.872999999999998
1974-10-01,9.095
1974-11-01,6.159
1974-12-01,1.0260000000000002
1975-01-01,-0.2999999999999998
1975-02-01,-0.46
1975-03-01,2.259
1975-04-01,6.582000000000002
1975-05-01,17.211000000000002
1975-06-01,20.172
1975-07-01,22.781
1975-08-01,21.763
1975-09-01,15.644999999999998
1975-10-01,12.991
1975-11-01,8.525
1975-12-01,-0.454
1976-01-01,-5.3420000000000005
1976-02-01,1.395
1976-03-01,4.859
1976-04-01,10.814
1976-05-01,14.376
1976-06-01,21.404
1976-07-01,21.363000000000003
1976-08-01,21.179
1976-09-01,16.598999999999997
1976-10-01,9.067
1976-11-01,2.623
1976-12-01,-3.933
1977-01-01,-8.046
1977-02-01,-1.756
1977-03-01,5.867000000000001
1977-04-01,10.156
1977-05-01,16.549
1977-06-01,18.995
1977-07-01,22.967
1977-08-01,21.687
1977-09-01,17.987000000000002
1977-10-01,10.313
1977-11-01,6.574
1977-12-01,-1.7919999999999998
1978-01-01,-4.666
1978-02-01,-6.216
1978-03-01,1.27
1978-04-01,8.471
1978-05-01,14.316
1978-06-01,19.653
1978-07-01,21.578000000000003
1978-08-01,22.579
1978-09-01,16.487000000000002
1978-10-01,10.517
1978-11-01,5.981
1978-12-01,0.085
1979-01-01,-2.603
1979-02-01,-7.141
1979-03-01,5.2330000000000005
1979-04-01,8.913
1979-05-01,15.909
1979-06-01,18.832
1979-07-01,22.35
1979-08-01,21.741
1979-09-01,17.493
1979-10-01,10.71
1979-11-01,7.792000000000001
1979-12-01,1.065
1980-01-01,-2.047
1980-02-01,-3.713
1980-03-01,2.0340000000000003
1980-04-01,9.922
1980-05-01,16.464000000000002
1980-06-01,18.772
1980-07-01,23.48
1980-08-01,23.62
1980-09-01,19.133
1980-10-01,10.107
1980-11-01,3.647
1980-12-01,-3.12
1981-01-01,-6.772
1981-02-01,1.383
1981-03-01,2.667
1981-04-01,10.675
1981-05-01,15.632
1981-06-01,20.457
1981-07-01,23.299
1981-08-01,21.44
1981-09-01,17.166999999999998
1981-10-01,9.195
1981-11-01,5.64
1981-12-01,-1.395
1982-01-01,-7.286
1982-02-01,-1.307
1982-03-01,2.357
1982-04-01,7.846
1982-05-01,16.135
1982-06-01,18.228
1982-07-01,22.631
1982-08-01,20.074
1982-09-01,17.410999999999998
1982-10-01,11.281
1982-11-01,7.141
1982-12-01,2.789
1983-01-01,-1.938
1983-02-01,-0.6920000000000002
1983-03-01,4.618
1983-04-01,8.607000000000001
1983-05-01,14.076
1983-06-01,20.508000000000003
1983-07-01,23.597
1983-08-01,23.025
1983-09-01,18.71
1983-10-01,11.332999999999998
1983-11-01,6.084
1983-12-01,-1.818
1984-01-01,-4.966
1984-02-01,1.834
1984-03-01,0.0849999999999999
1984-04-01,8.717
1984-05-01,14.281
1984-06-01,21.055
1984-07-01,21.865
1984-08-01,22.575
1984-09-01,16.15
1984-10-01,13.492
1984-11-01,5.325
1984-12-01,2.6750000000000003
1985-01-01,-5.061
1985-02-01,-1.0759999999999998
1985-03-01,4.668
1985-04-01,10.594
1985-05-01,16.560000000000002
1985-06-01,18.286
1985-07-01,22.275
1985-08-01,21.541
1985-09-01,18.599
1985-10-01,11.882
1985-11-01,7.066
1985-12-01,-2.196
1986-01-01,-2.227
1986-02-01,-2.8840000000000003
1986-03-01,4.186
1986-04-01,9.854
1986-05-01,16.937
1986-06-01,19.603
1986-07-01,22.469
1986-08-01,20.614
1986-09-01,17.029
1986-10-01,11.512
1986-11-01,4.143
1986-12-01,0.5990000000000001
1987-01-01,-3.116
1987-02-01,-2.441
1987-03-01,4.758
1987-04-01,10.15
1987-05-01,15.593
1987-06-01,21.029
1987-07-01,23.603
1987-08-01,20.873
1987-09-01,17.413999999999998
1987-10-01,8.965
1987-11-01,5.917000000000001
1987-12-01,1.093
1988-01-01,-5.329
1988-02-01,-1.7200000000000002
1988-03-01,3.873
1988-04-01,8.562000000000001
1988-05-01,15.406
1988-06-01,19.94
1988-07-01,24.287
1988-08-01,23.505
1988-09-01,16.750999999999998
1988-10-01,8.605999999999998
1988-11-01,6.35
1988-12-01,-1.032
1989-01-01,-0.4289999999999998
1989-02-01,-1.5470000000000002
1989-03-01,3.162
1989-04-01,8.201
1989-05-01,15.034
1989-06-01,20.717
1989-07-01,22.201
1989-08-01,21.305
1989-09-01,17.843
1989-10-01,11.707999999999998
1989-11-01,4.905
1989-12-01,-7.164
1990-01-01,1.536
1990-02-01,1.2359999999999998
1990-03-01,4.973
1990-04-01,9.563
1990-05-01,13.983
1990-06-01,20.084
1990-07-01,22.712
1990-08-01,21.874
1990-09-01,17.084999999999994
1990-10-01,13.576
1990-11-01,6.84
1990-12-01,2.4080000000000004
1991-01-01,-2.313
1991-02-01,1.1669999999999998
1991-03-01,4.984999999999999
1991-04-01,10.879
1991-05-01,18.439
1991-06-01,21.254
1991-07-01,23.118
1991-08-01,22.769
1991-09-01,17.211
1991-10-01,11.691
1991-11-01,5.893
1991-12-01,1.194
1992-01-01,-1.217
1992-02-01,-0.197
1992-03-01,1.91
1992-04-01,8.044
1992-05-01,14.425999999999998
1992-06-01,18.976
1992-07-01,21.506
1992-08-01,20.162
1992-09-01,17.284000000000002
1992-10-01,9.204
1992-11-01,4.965
1992-12-01,-0.1909999999999999
1993-01-01,-0.4029999999999999
1993-02-01,-4.198
1993-03-01,1.14
1993-04-01,9.457
1993-05-01,16.266000000000002
1993-06-01,20.203
1993-07-01,23.93
1993-08-01,22.511
1993-09-01,17.220999999999997
1993-10-01,9.944
1993-11-01,5.1690000000000005
1993-12-01,-0.7490000000000001
1994-01-01,-7.184
1994-02-01,-4.287
1994-03-01,2.148
1994-04-01,10.698
1994-05-01,14.451
1994-06-01,21.641
1994-07-01,24.182
1994-08-01,20.735
1994-09-01,17.078999999999994
1994-10-01,10.669
1994-11-01,7.8130000000000015
1994-12-01,1.999
1995-01-01,0.214
1995-02-01,-3.47
1995-03-01,5.229
1995-04-01,8.455
1995-05-01,14.357
1995-06-01,20.644
1995-07-01,23.823
1995-08-01,22.905
1995-09-01,17.142
1995-10-01,13.247
1995-11-01,3.326
1995-12-01,-3.035
1996-01-01,-3.877
1996-02-01,-1.794
1996-03-01,1.3869999999999998
1996-04-01,9.26
1996-05-01,14.233
1996-06-01,20.603
1996-07-01,21.471
1996-08-01,21.859
1996-09-01,17.994
1996-10-01,11.114
1996-11-01,3.399
1996-12-01,2.036
1997-01-01,-3.037
1997-02-01,1.681
1997-03-01,3.414
1997-04-01,8.371
1997-05-01,13.380999999999998
1997-06-01,19.944000000000003
1997-07-01,22.547
1997-08-01,21.017
1997-09-01,17.057000000000002
1997-10-01,10.994000000000002
1997-11-01,4.103
1997-12-01,0.5730000000000001
1998-01-01,1.711
1998-02-01,2.483
1998-03-01,5.1690000000000005
1998-04-01,10.401
1998-05-01,17.256
1998-06-01,19.49
1998-07-01,22.706
1998-08-01,22.85
1998-09-01,18.947
1998-10-01,11.855
1998-11-01,5.983
1998-12-01,3.036
1999-01-01,-1.952
1999-02-01,0.4289999999999998
1999-03-01,3.306
1999-04-01,9.661
1999-05-01,15.611
1999-06-01,21.254
1999-07-01,25.065
1999-08-01,22.206
1999-09-01,18.818
1999-10-01,10.438
1999-11-01,7.818
1999-12-01,1.2970000000000002
2000-01-01,-3.168
2000-02-01,-0.1620000000000001
2000-03-01,6.391
2000-04-01,8.897
2000-05-01,15.944
2000-06-01,20.234
2000-07-01,20.727
2000-08-01,20.791
2000-09-01,17.095
2000-10-01,11.323
2000-11-01,4.913
2000-12-01,-3.3560000000000003
2001-01-01,-2.814
2001-02-01,-0.4420000000000001
2001-03-01,1.884
2001-04-01,9.92
2001-05-01,16.014
2001-06-01,20.907
2001-07-01,21.045
2001-08-01,23.507
2001-09-01,17.473999999999997
2001-10-01,11.989999999999998
2001-11-01,8.212
2001-12-01,3.4750000000000005
2002-01-01,1.2520000000000002
2002-02-01,2.1260000000000003
2002-03-01,4.677
2002-04-01,11.125
2002-05-01,14.171
2002-06-01,20.623
2002-07-01,23.931
2002-08-01,23.558000000000003
2002-09-01,19.125
2002-10-01,10.446
2002-11-01,4.945
2002-12-01,-0.953
2003-01-01,-5.223
2003-02-01,-3.786
2003-03-01,3.526
2003-04-01,8.185
2003-05-01,13.817
2003-06-01,18.96
2003-07-01,22.864
2003-08-01,23.243
2003-09-01,18.262
2003-10-01,10.201999999999998
2003-11-01,7.603
2003-12-01,0.3790000000000001
2004-01-01,-6.324999999999998
2004-02-01,-1.332
2004-03-01,4.525
2004-04-01,10.057
2004-05-01,17.8
2004-06-01,19.761
2004-07-01,21.946
2004-08-01,21.771
2004-09-01,18.843
2004-10-01,10.96
2004-11-01,6.682
2004-12-01,-0.014
2005-01-01,-3.611
2005-02-01,-0.609
2005-03-01,1.125
2005-04-01,10.633
2005-05-01,13.267
2005-06-01,22.169
2005-07-01,23.704
2005-08-01,23.941
2005-09-01,20.238
2005-10-01,12.058
2005-11-01,7.019
2005-12-01,-1.757
2006-01-01,1.608
2006-02-01,-0.5650000000000002
2006-03-01,3.776
2006-04-01,10.709
2006-05-01,15.637
2006-06-01,20.445
2006-07-01,24.165
2006-08-01,22.42
2006-09-01,16.945999999999998
2006-10-01,10.811
2006-11-01,8.418
2006-12-01,3.861
2007-01-01,0.4119999999999999
2007-02-01,-4.713
2007-03-01,2.947
2007-04-01,8.02
2007-05-01,16.677
2007-06-01,20.868
2007-07-01,22.295
2007-08-01,22.063
2007-09-01,19.0
2007-10-01,15.222
2007-11-01,4.831
2007-12-01,-0.0939999999999999
2008-01-01,-0.573
2008-02-01,-0.675
2008-03-01,3.47
2008-04-01,10.943
2008-05-01,13.64
2008-06-01,21.831
2008-07-01,23.693
2008-08-01,20.887
2008-09-01,18.676
2008-10-01,10.348
2008-11-01,5.132999999999999
2008-12-01,0.3270000000000001
2009-01-01,-5.359999999999999
2009-02-01,-0.3720000000000001
2009-03-01,3.579
2009-04-01,10.478
2009-05-01,15.447
2009-06-01,19.058
2009-07-01,21.103
2009-08-01,22.769
2009-09-01,17.043
2009-10-01,10.364
2009-11-01,8.217
2009-12-01,-0.624
2010-01-01,-2.359
2010-02-01,-1.456
2010-03-01,6.715
2010-04-01,12.076
2010-05-01,17.119
2010-06-01,21.943
2010-07-01,24.789
2010-08-01,22.67
2010-09-01,19.172
2010-10-01,11.911
2010-11-01,5.876
2010-12-01,-2.165
2011-01-01,-4.463
2011-02-01,-1.2440000000000002
2011-03-01,3.474
2011-04-01,10.555
2011-05-01,16.917
2011-06-01,21.032
2011-07-01,24.564
2011-08-01,22.13
2011-09-01,19.301
2011-10-01,12.001
2011-11-01,8.013
2011-12-01,2.987
2012-01-01,-0.0409999999999999
2012-02-01,2.185
2012-03-01,8.734
2012-04-01,10.324000000000002
2012-05-01,17.779
2012-06-01,20.165
2012-07-01,24.479
2012-08-01,22.731
2012-09-01,18.177
2012-10-01,12.436
2012-11-01,4.103
2012-12-01,2.5860000000000003
2013-01-01,-0.968
2013-02-01,-1.3650000000000002
2013-03-01,2.518
2013-04-01,9.723
2013-05-01,15.544
2013-06-01,20.892
2013-07-01,24.722
2013-08-01,21.001
2013-09-01,17.407999999999998
2013-10-01,11.191698
2013-11-01,5.922302
2013-12-01,0.046721
